claim_id,lob,loss_cause,policy_type,loss_state,insured_state,geographic_mismatch,stp_flag,reported_loss_amount,n_exposures_at_fnol,exposure_added_within_48h,fnol_date,close_date,fnol_hour,fnol_day_of_week,final_group,complexity
CP-0001,Commercial Property,Flood - Sewer Backup,BOP,MD,IL,1,Y,120500.0,2,1,04/01/2024,08/26/2024,9,4,B,High
CP-0002,Commercial Property,Equipment Breakdown,Standalone Property,WV,IN,1,N,42600.0,1,0,10/07/2024,10/25/2024,7,6,0,Medium
CP-0003,Commercial Property,Vandalism,Standalone Property,PA,VA,1,N,22300.0,1,0,03/30/2024,07/11/2024,12,3,B,Medium
CP-0004,Commercial Property,Business Interruption,Commercial Package,NY,VA,1,N,277400.0,1,0,01/20/2024,05/05/2024,20,0,B,High
CP-0005,Commercial Property,Flood - Sewer Backup,BOP,IL,PA,1,N,76100.0,3,0,06/11/2024,11/18/2024,14,1,C,High
CP-0006,Commercial Property,Wind/Hail - Exterior,Commercial Package,OH,WV,1,N,68100.0,3,1,03/04/2024,12/27/2024,20,6,C,High
CP-0007,Commercial Property,Flood - Sewer Backup,Standalone Property,NC,NY,1,N,85200.0,1,0,08/18/2024,06/07/2025,18,2,C,High
CP-0008,Commercial Property,Wind/Hail - Exterior,BOP,MD,IN,1,N,27700.0,2,1,10/20/2024,04/27/2025,8,5,C,High
CP-0009,Commercial Property,Flood - Surface,Standalone Property,KY,WV,1,N,84400.0,1,0,03/09/2024,01/30/2025,8,3,C,High
CP-0010,Commercial Property,Flood - Surface,Standalone Property,OH,NC,1,Y,72000.0,2,0,11/26/2024,05/03/2025,10,0,C,High
CP-0011,Commercial Property,Flood - Sewer Backup,BOP,WV,IL,1,Y,33000.0,1,0,08/10/2024,09/21/2024,18,4,A,Medium
CP-0012,Commercial Property,Fire - Structure,Industrial,IL,NC,1,N,596400.0,3,1,04/30/2024,10/07/2024,17,2,C,High
CP-0013,Commercial Property,Water Damage - Pipe Burst,Standalone Property,IL,OH,1,Y,29000.0,3,1,11/04/2024,06/18/2025,14,1,C,High
CP-0014,Commercial Property,Wind/Hail - Roof,Industrial,VA,IL,1,N,18500.0,1,0,05/09/2024,10/02/2024,13,2,C,High
CP-0015,Commercial Property,Flood - Sewer Backup,Industrial,IN,NC,1,Y,102900.0,1,0,08/17/2024,04/09/2025,8,0,C,High
CP-0016,Commercial Property,Water Damage - Pipe Burst,Commercial Package,WV,KY,1,N,69300.0,1,0,04/10/2024,12/23/2024,16,5,C,High
CP-0017,Commercial Property,Fire - Structure,Standalone Property,PA,IN,1,N,576300.0,2,1,08/24/2024,12/26/2024,16,1,B,High
CP-0018,Commercial Property,Water Damage - Pipe Burst,Standalone Property,IN,IL,1,Y,39000.0,1,0,06/07/2024,02/20/2025,15,2,C,High
CP-0019,Commercial Property,Flood - Surface,Industrial,IL,VA,1,Y,170500.0,1,0,05/25/2024,07/30/2024,16,1,B,Medium
CP-0020,Commercial Property,Wind/Hail - Roof,Industrial,NY,OH,1,Y,49400.0,2,1,08/19/2024,09/26/2024,12,5,0,Medium
